RDRAM_CONFIG = 0xa3f00000; // type:u32 size:0x4
VI_H_SYNC = 0xa440001c; // type:u32 size:0x4
VI_LEAP = 0xa4400020; // type:u32 size:0x4
VI_H_START = 0xa4400024; // type:u32 size:0x4
VI_V_START = 0xa4400028; // type:u32 size:0x4
VI_V_BURST = 0xa440002c; // type:u32 size:0x4
VI_X_SCALE = 0xa4400030; // type:u32 size:0x4
VI_Y_SCALE = 0xa4400034; // type:u32 size:0x4
AI_DRAM_ADDR = 0xa4500000; //  size:0x4
AI_LEN = 0xa4500004; // type:u32 size:0x4
AI_CONTROL = 0xa4500008; // type:u32 size:0x4
AI_STATUS = 0xa450000c; // type:u32 size:0x4
AI_DACRATE = 0xa4500010; // type:u32 size:0x4
AI_BITRATE = 0xa4500014; // type:u32 size:0x4
PI_DRAM_ADDR = 0xa4600000; // type:u32 size:0x4
PI_CART_ADDR = 0xa4600004; // type:u32 size:0x4
PI_RD_LEN = 0xa4600008; // type:u32 size:0x4
PI_WR_LEN = 0xa460000c; // type:u32 size:0x4
PI_STATUS = 0xa4600010; //  size:0x4
PI_BSD_DOM1_LAT = 0xa4600014; // type:u32 size:0x4
PI_BSD_DOM1_PWD = 0xa4600018; // type:u32 size:0x4
PI_BSD_DOM1_PGS = 0xa460001c; // type:u32 size:0x4
PI_BSD_DOM1_RLS = 0xa4600020; // type:u32 size:0x4
PI_BSD_DOM2_LAT = 0xa4600024; // type:u32 size:0x4
PI_BSD_DOM2_PWD = 0xa4600028; // type:u32 size:0x4
PI_BSD_DOM2_PGS = 0xa460002c; // type:u32 size:0x4
PI_BSD_DOM2_RLS = 0xa4600030; // type:u32 size:0x4
RI_MODE = 0xa4700000; // type:u32 size:0x4
RI_CONFIG = 0xa4700004; // type:u32 size:0x4
RI_CURRENT_LOAD = 0xa4700008; // type:u32 size:0x4
RI_SELECT = 0xa470000c; // type:u32 size:0x4
RI_REFRESH = 0xa4700010; // type:u32 size:0x4
RI_LATENCY = 0xa4700014; // 
RI_RERROR = 0xa4700018; // 
RI_WERROR = 0xa470001c; // 
SI_DRAM_ADDR = 0xa4800000; // type:u32 size:0x4
SI_PIF_ADDR_RD64B_REG = 0xa4800004; // type:u32 size:0x4
SI_PIF_ADDR_WR64B_REG = 0xa4800010; // type:u32 size:0x4
SI_STATUS = 0xa4800018; // type:u32 size:0x4
TLB_REFILL = 0x80000000; // 
XTLB_REFILL = 0x80000080; // type:u32 size:0x4
CACHE_ERROR = 0x80000100; // type:u32 size:0x4
GEN_EXCEPTION = 0x80000180; // type:u32 size:0x4
CART_DD = 0x80000304; // 
CIC_ID = 0x80000310; // 
VERSION = 0x80000314; // 
RDRAM_SIZE = 0x80000318; // 
pifMain = 0x1fc00000; // type:func
bootMain = 0xa4000040; // type:func
SaveParty::Init = 0x800026f0; // type:func rom:0x32f0
SaveParty::SaveBits = 0x80002700; // type:func rom:0x3300
SaveParty::LoadBits = 0x8000277c; // type:func rom:0x337c
SaveParty::Advance = 0x800027f4; // type:func rom:0x33f4
SaveParty::RShift = 0x80002804; // type:func rom:0x3404
SaveParty::GetBit = 0x80002810; // type:func rom:0x3410
SaveParty::WriteData = 0x8000282c; // type:func rom:0x342c
SaveParty::GetData = 0x80002860; // type:func rom:0x3460
init_big_debug_menu = 0x80002890; // type:func rom:0x3490
WidgetDebugBig::WidgetDebugBig = 0x80002928; // type:func rom:0x3528
WidgetDebugBig::AddEntry = 0x80002b04; // type:func rom:0x3704
big_debug_func_array = 0x80002b90; // type:func rom:0x3790
WidgetItemDB::WidgetItemDB = 0x80002dac; // type:func rom:0x39ac
CanMakeArmor = 0x80003658; // type:func rom:0x4258
WidgetArmorCraft::WidgetArmorCraft = 0x80003728; // type:func rom:0x4328
get_potion_recipie = 0x80003bb4; // type:func rom:0x47b4
check_potion_ingredient = 0x80003bec; // type:func rom:0x47ec
check_potion_ingredients = 0x80003c8c; // type:func rom:0x488c
WidgetPotionCraft::WidgetPotionCraft = 0x80003ce4; // type:func rom:0x48e4
WidgetPotionCraft::FailString = 0x800040e4; // type:func rom:0x4ce4
WidgetPotionCraft::CraftedString = 0x80004124; // type:func rom:0x4d24
WidgetPotionCraft::NotEnoughString = 0x80004164; // type:func rom:0x4d64
WidgetMenuHealer::WidgetMenuHealer = 0x80004350; // type:func rom:0x4f50
WidgetMenuHealer::LayOnHands = 0x80004628; // type:func rom:0x5228
WidgetMenuHealer::HealWithHerbs = 0x800047fc; // type:func rom:0x53fc
WidgetMenuHealer::Restore = 0x800049c8; // type:func rom:0x55c8
WidgetMenuHealer::ShowHealedMember = 0x80004b94; // type:func rom:0x5794
passto_healing_func = 0x80004dc0; // type:func rom:0x59c0
passTo_party_healing_func = 0x80004e00; // type:func rom:0x5a00
restore_stats_widget = 0x80004e40; // type:func rom:0x5a40
passto_Party::HealingFunc2 = 0x80005004; // type:func rom:0x5c04
make_widget_with_stats = 0x800050f0; // type:func rom:0x5cf0
debug_gamestatefunnel_sub = 0x800051c0; // type:func rom:0x5dc0
quicksort_gamestatemod = 0x80005524; // type:func rom:0x6124
load_gamestatemod_dat = 0x80005548; // type:func rom:0x6148
gamestatemod_free = 0x80005638; // type:func rom:0x6238
WidgetDebugDummyToggle::WidgetDebugDummyToggle = 0x80005a50; // type:func rom:0x6650
func_checking_monsterparty = 0x80005e6c; // type:func rom:0x6a6c
monsterparty_setvec2 = 0x80005ea4; // type:func rom:0x6aa4
obj_ref_func = 0x80005f34; // type:func rom:0x6b34
dialoug_ref_obj_func = 0x800063bc; // type:func rom:0x6fbc
SetWidgetBounds = 0x800064e8; // type:func rom:0x70e8
isCampfireScene = 0x80006500; // type:func rom:0x7100
some_dialoug_short_lookup = 0x80006540; // type:func rom:0x7140
campfire_func = 0x80006584; // type:func rom:0x7184
crash_strlen = 0x800066b0; // type:func rom:0x72b0
strlenX8 = 0x80006b80; // type:func rom:0x7780
crash_print_2 = 0x80006ba4; // type:func rom:0x77a4
crash_text_2 = 0x80006d30; // type:func rom:0x7930
stack_dump = 0x800073d8; // type:func rom:0x7fd8
heap_walk = 0x80007e9c; // type:func rom:0x8a9c
crash_print = 0x80007fac; // type:func rom:0x8bac
MemoryCheck = 0x80008120; // type:func rom:0x8d20
Graphics::initGfx = 0x80008200; // type:func rom:0x8e00
Graphics::initGfx_2 = 0x800084e4; // type:func rom:0x90e4
Graphics::SetGfxMode = 0x8000852c; // type:func rom:0x912c
Graphics::video_settings = 0x80008620; // type:func rom:0x9220
Graphics::StartGfxList = 0x800087a4; // type:func rom:0x93a4
Graphics::SomeOtherInit = 0x80008994; // type:func rom:0x9594
GsSetOtherMode_SysMon = 0x80008d2c; // type:func rom:0x992c
Graphics::DebugDrawRect = 0x80008d74; // type:func rom:0x9974
Graphics::StartDisplay = 0x80008f94; // type:func rom:0x9b94
Graphics::EndList = 0x800091d0; // type:func rom:0x9dd0
Graphics::ResolutionCheck = 0x80009428; // type:func rom:0xa028
Graphics::CreateTask = 0x80009498; // type:func rom:0xa098
Graphics::getTaskTime = 0x800095f0; // type:func rom:0xa1f0
Graphics::GetBufferChoice = 0x8000964c; // type:func rom:0xa24c
Graphics::GetFrameBuffer = 0x80009690; // type:func rom:0xa290
Graphics::GetDepthBuffer = 0x800096ac; // type:func rom:0xa2ac
Graphics::get_hres = 0x800096d0; // type:func rom:0xa2d0
Graphics::get_vres = 0x800096dc; // type:func rom:0xa2dc
Graphics::GetColorDepth = 0x800096e8; // type:func rom:0xa2e8
Graphics::getGfxLastFrame = 0x800096f4; // type:func rom:0xa2f4
passto_GetGfxLastFrame = 0x80009d38; // type:func rom:0xa938
Graphics::DrawText = 0x8000a314; // type:func rom:0xaf14
Graphics::DisplaySystemMonitor = 0x8000a864; // type:func rom:0xb464
set_memUsedMirror = 0x8000b340; // type:func rom:0xbf40
rand_range = 0x8000b3dc; // type:func rom:0xbfdc
RollD = 0x8000b40c; // type:func rom:0xc00c
some_skillcheck_calc = 0x8000b480; // type:func rom:0xc080
get_battle_terrain = 0x8000b4c4; // type:func rom:0xc0c4
get_enemy_avg_lv = 0x8000b710; // type:func rom:0xc310
add_to_enemy_encounters = 0x8000bcf4; // type:func rom:0xc8f4
Emergency_skeleton_func = 0x8000c1a0; // type:func rom:0xcda0
battle_setup_func = 0x8000c2e0; // type:func rom:0xcee0
load_camp_ambush = 0x8000c508; // type:func rom:0xd108
AppendText = 0x8000c668; // type:func rom:0xd268
minimap_struct_init_or_free = 0x8000c958; // type:func rom:0xd558
NoExpPak_memCheck = 0x8000ce00; // type:func rom:0xda00
InitEnvProps = 0x8000cedc; // type:func rom:0xdadc
FreeEnvProps = 0x8000d118; // type:func rom:0xdd18
attachPhysicsProperties = 0x8000d188; // type:func rom:0xdd88
GetCollisionZone = 0x8000d338; // type:func rom:0xdf38
set_teleport_pointer = 0x8000d3b0; // type:func rom:0xdfb0
set_teleport_obj_A = 0x8000d41c; // type:func rom:0xe01c
set_teleport_obj_loadgame = 0x8000d4b8; // type:func rom:0xe0b8
init_some_map_data = 0x8000d6e4; // type:func rom:0xe2e4
Zonedat_clear = 0x8000d7ec; // type:func rom:0xe3ec
move_zonedat = 0x8000dadc; // type:func rom:0xe6dc
checkToggleZoneScene = 0x8000dba4; // type:func rom:0xe7a4
MakeGameZoneNames = 0x8000dc2c; // type:func rom:0xe82c
ZoneMoveSceneDat = 0x8000de18; // type:func rom:0xea18
zonedat_clear_all = 0x8000dfdc; // type:func rom:0xebdc
FreeZoneEngineMemory = 0x8000e07c; // type:func rom:0xec7c
loading_map_data = 0x8000e1c0; // type:func rom:0xedc0
loadGameBorgScenes = 0x8000e284; // type:func rom:0xee84
Actor::ApplyVelocity = 0x8000e8b0; // type:func rom:0xf4b0
FindReferncePoint = 0x8000e940; // type:func rom:0xf540
get_map_referencepoint = 0x8000e9ac; // type:func rom:0xf5ac
FindReferncePointName = 0x8000ea18; // type:func rom:0xf618
get_zoneDatByte = 0x8000eb54; // type:func rom:0xf754
set_playerdata_zoneDatByte = 0x8000ebc0; // type:func rom:0xf7c0
some_zoneDat_func = 0x8000ec8c; // type:func rom:0xf88c
TeleportPlayer = 0x8000edac; // type:func rom:0xf9ac
ConfirmPlayerWithinZone = 0x8000f300; // type:func rom:0xff00
load_borg_5_func = 0x8000f4e0; // type:func rom:0x100e0
set_anidat_colors = 0x8000f520; // type:func rom:0x10120
get_scene_obj_proximity = 0x8000f6b8; // type:func rom:0x102b8
debug::SceneBoulders = 0x8000f7ac; // type:func rom:0x103ac
NoExpPak_ClearSceneVoxelIndex = 0x8000f84c; // type:func rom:0x1044c
NoExpPak_ClearSceneVoxel = 0x8000f8d8; // type:func rom:0x104d8
RenderVoxelScenes = 0x8000f9a4; // type:func rom:0x105a4
RenderZones = 0x8001089c; // type:func rom:0x1149c
RenderTransZones__ = 0x80010fd0; // type:func rom:0x11bd0
renderTransZones_ = 0x8001107c; // type:func rom:0x11c7c
mapFloatDat_copy = 0x80011238; // type:func rom:0x11e38
InitZoneEngine = 0x800112bc; // type:func rom:0x11ebc
SaveEngineZone = 0x80011724; // type:func rom:0x12324
clear_music_values = 0x80011818; // type:func rom:0x12418
clear_music_no_expPak = 0x8001187c; // type:func rom:0x1247c
update_BGM_ = 0x800118c4; // type:func rom:0x124c4
FreeZoneEngine = 0x80011a1c; // type:func rom:0x1261c
ClearVoxelFlags = 0x80011ae0; // type:func rom:0x126e0
VoxelIndexPosition = 0x80011b2c; // type:func rom:0x1272c
handleZoneEngineFrame = 0x80011e54; // type:func rom:0x12a54
sneak_value = 0x80012360; // type:func rom:0x12f60
findWandererFromPlayerName = 0x80012408; // type:func rom:0x13008
WanderHead = 0x8001251c; // type:func rom:0x1311c
FreeWanderHead = 0x800125ec; // type:func rom:0x131ec
look_for_monsterparties = 0x80012628; // type:func rom:0x13228
AllocWanderer = 0x80012750; // type:func rom:0x13350
FreeWanderer = 0x800129c0; // type:func rom:0x135c0
FreeWandererFromZone = 0x80012a24; // type:func rom:0x13624
FreeAllWanderers = 0x80012ac0; // type:func rom:0x136c0
WanderSubstruct_setFlag1 = 0x80012e24; // type:func rom:0x13a24
monster_engagement_func = 0x80012e34; // type:func rom:0x13a34
replace_container_voxel = 0x80013620; // type:func rom:0x14220
play_countainer_sound = 0x800136c0; // type:func rom:0x142c0
open_explosive_chest = 0x80013774; // type:func rom:0x14374
NOOP_tp = 0x8001392c; // type:func rom:0x1452c
run_voxelFuncs0 = 0x80013934; // type:func rom:0x14534
run_voxelFuncs2 = 0x80013970; // type:func rom:0x14570
Voxel_CheckProc = 0x800139a4; // type:func rom:0x145a4
teleport_trap = 0x800139e0; // type:func rom:0x145e0
teleporter_func = 0x80013a50; // type:func rom:0x14650
get_loot_reagent = 0x80013b60; // type:func rom:0x14760
trigger_vobject_func = 0x80014354; // type:func rom:0x14f54
vobject_pause_check = 0x80014498; // type:func rom:0x15098
dialouge_vobject_func = 0x800144f8; // type:func rom:0x150f8
check_reference_object = 0x8001455c; // type:func rom:0x1515c
exploding_container_sub = 0x80014628; // type:func rom:0x15228
exploding_container_check = 0x800146e8; // type:func rom:0x152e8
some_gamestate_check_B = 0x80014bf0; // type:func rom:0x157f0
teleporter_obj_check = 0x80014c60; // type:func rom:0x15860
trigger_obj_check_prox = 0x80014ca8; // type:func rom:0x158a8
dialouge_trigger_check = 0x80014d34; // type:func rom:0x15934
dialoug_obj_func = 0x80014dbc; // type:func rom:0x159bc
render_container = 0x80014e40; // type:func rom:0x15a40
set_container_obj_visible = 0x80014e6c; // type:func rom:0x15a6c
textbox_func = 0x80014f40; // type:func rom:0x15b40
container_open_check = 0x80014fc0; // type:func rom:0x15bc0
container_explode_check = 0x80015008; // type:func rom:0x15c08
Teleport_lock_check = 0x80015050; // type:func rom:0x15c50
teleport_trap_check = 0x80015098; // type:func rom:0x15c98
teleport_secret_check = 0x800150e0; // type:func rom:0x15ce0
trigger_event_flag_check = 0x80015180; // type:func rom:0x15d80
ref_obj_bitmask_flag = 0x800151dc; // type:func rom:0x15ddc
secret_door_func = 0x8001523c; // type:func rom:0x15e3c
Actor::IsFlyingModel = 0x800152b0; // type:func rom:0x15eb0
get_mapcellsize = 0x80015348; // type:func rom:0x15f48
Actor::GetPosOnLoadedMap = 0x800153fc; // type:func rom:0x15ffc
Actor::AddPosOnLoadedMap = 0x8001545c; // type:func rom:0x1605c
Actor::SubPosOnLoadedMap = 0x80015498; // type:func rom:0x16098
Actor::CheckCollision = 0x800154e4; // type:func rom:0x160e4
Actor::Init = 0x8001571c; // type:func rom:0x1631c
InitPlayerHandler = 0x800158b8; // type:func rom:0x164b8
FreePlayerHandler = 0x80015a4c; // type:func rom:0x1664c
Player::CalculateShadow = 0x80015af0; // type:func rom:0x166f0
renderPlayerShadows = 0x80015e04; // type:func rom:0x16a04
playerdata_remove_dcm = 0x80016004; // type:func rom:0x16c04
playerdata_remove_both_dcm = 0x80016070; // type:func rom:0x16c70
AllocPlayerAudio = 0x800160bc; // type:func rom:0x16cbc
ProcessPlayers = 0x8001623c; // type:func rom:0x16e3c
some_player_render_sub = 0x800173ac; // type:func rom:0x17fac
set_sun_light = 0x8001774c; // type:func rom:0x1834c
renderPlayers = 0x80017a54; // type:func rom:0x18654
edit_playerdat_combat_pos = 0x800181e8; // type:func rom:0x18de8
Actor::AllocPlayer = 0x80018268; // type:func rom:0x18e68
Actor::FreePlayer = 0x800183bc; // type:func rom:0x18fbc
remove_flagged_playerdata = 0x80018448; // type:func rom:0x19048
Actor::ChangeAppearance = 0x800184d0; // type:func rom:0x190d0
Actor::FreePlayerActor = 0x80018660; // type:func rom:0x19260
Actor::SetFlag = 0x8001871c; // type:func rom:0x1931c
Actor::UnsetFlag = 0x8001872c; // type:func rom:0x1932c
Actor::DeathFlag = 0x800187c4; // type:func rom:0x193c4
AttachItemToPlayer = 0x80018890; // type:func rom:0x19490
FreeAttachmentFromPlayer = 0x80018944; // type:func rom:0x19544
ChangeAttachmentNode = 0x800189b4; // type:func rom:0x195b4
camera_control_update_ = 0x80018ca0; // type:func rom:0x198a0
setCombatCameraMode = 0x80018d60; // type:func rom:0x19960
Actor::Move = 0x80018da4; // type:func rom:0x199a4
Actor::MemsetController = 0x800193e4; // type:func rom:0x19fe4
Actor::ClearInput = 0x80019404; // type:func rom:0x1a004
Actor::setMoveBasedOnCamera = 0x80019430; // type:func rom:0x1a030
Actor::SetControllerWalk = 0x8001950c; // type:func rom:0x1a10c
Actor::SetControllerRun = 0x80019564; // type:func rom:0x1a164
Actor::ClearInputMoveFlags = 0x800195bc; // type:func rom:0x1a1bc
Actor::SetAiDest = 0x800195f8; // type:func rom:0x1a1f8
SetPlayerMoveToQueue = 0x8001969c; // type:func rom:0x1a29c
Actor::ResetMoveQueue = 0x80019730; // type:func rom:0x1a330
Actor::SetFacing = 0x800197f0; // type:func rom:0x1a3f0
Actor::MoveTo = 0x800198a8; // type:func rom:0x1a4a8
Actor::SetCombatMove = 0x80019ab4; // type:func rom:0x1a6b4
Actor::UnsetFlag4 = 0x80019aec; // type:func rom:0x1a6ec
debug_sub_3 = 0x80019bc8; // type:func rom:0x1a7c8
set_camera_voxel_pointer = 0x80019c50; // type:func rom:0x1a850
clear_camera_voxel_pointer = 0x80019c7c; // type:func rom:0x1a87c
passto_camera_init = 0x80019c98; // type:func rom:0x1a898
clear_some_playerHandler_field = 0x80019cbc; // type:func rom:0x1a8bc
GiveCameraToPlayer = 0x80019d10; // type:func rom:0x1a910
Camera::ApplyVelocity = 0x80019db4; // type:func rom:0x1a9b4
Camera::AddPosToList = 0x80019ed8; // type:func rom:0x1aad8
Camera::CopyPosAim = 0x80019f00; // type:func rom:0x1ab00
Camera::CopyPosAim2 = 0x80019f60; // type:func rom:0x1ab60
processVoxelCamera = 0x80019fc0; // type:func rom:0x1abc0
InitScriptCameras = 0x8001a6b4; // type:func rom:0x1b2b4
FreeScriptCameras = 0x8001a790; // type:func rom:0x1b390
AllocScriptCamera = 0x8001a838; // type:func rom:0x1b438
ProcessScriptCamera = 0x8001a99c; // type:func rom:0x1b59c
chest_explode_particles = 0x8001ab70; // type:func rom:0x1b770
alloc_explosion_light = 0x8001b468; // type:func rom:0x1c068
UNK_NOOP = 0x8001b87c; // type:func rom:0x1c47c
set_ranger_float = 0x8001b990; // type:func rom:0x1c590
set_refObj_flag = 0x8001ba58; // type:func rom:0x1c658
VoxelObjects_Activate = 0x8001ba84; // type:func rom:0x1c684
set_voxel_visibility = 0x8001bc6c; // type:func rom:0x1c86c
SaveEntity::Init = 0x8001bc90; // type:func rom:0x1c890
SaveEntity::Free = 0x8001bcd0; // type:func rom:0x1c8d0
SaveEntity::BenchParty = 0x8001bd7c; // type:func rom:0x1c97c
SaveEntity::GetMember = 0x8001be90; // type:func rom:0x1ca90
SaveEntity::EraseEntry = 0x8001bec8; // type:func rom:0x1cac8
SaveEntity::LoadMember = 0x8001bf40; // type:func rom:0x1cb40
SaveEntity::EraseEntityOfID = 0x8001bf8c; // type:func rom:0x1cb8c
SaveEntity::CopyMember = 0x8001c004; // type:func rom:0x1cc04
SaveEntity::InitEntity = 0x8001c05c; // type:func rom:0x1cc5c
SaveEntity::TransferArmor = 0x8001c0b0; // type:func rom:0x1ccb0
SaveEntity::TransferWeapons = 0x8001c198; // type:func rom:0x1cd98
SaveEntity::TransferGear = 0x8001c250; // type:func rom:0x1ce50
SaveEntity::TransferSpells = 0x8001c354; // type:func rom:0x1cf54
Entity::Copy = 0x8001c45c; // type:func rom:0x1d05c
SaveEntity::BenchInSlot = 0x8001c52c; // type:func rom:0x1d12c
SaveEntity::GetSlot = 0x8001c5bc; // type:func rom:0x1d1bc
SaveEntity::NOOP = 0x8001c634; // type:func rom:0x1d234
SaveParty::SavePotionEffect = 0x8001c640; // type:func rom:0x1d240
SaveParty::LoadPotionEffect = 0x8001c6ac; // type:func rom:0x1d2ac
SaveParty::SaveSpellEffect = 0x8001c730; // type:func rom:0x1d330
SaveParty::LoadSpellEffect = 0x8001c7c4; // type:func rom:0x1d3c4
SaveParty::SaveStatMod = 0x8001c8b4; // type:func rom:0x1d4b4
SaveParty::LoadStatMod = 0x8001c908; // type:func rom:0x1d508
SaveParty::SaveItem = 0x8001c980; // type:func rom:0x1d580
SaveParty::LoadItem = 0x8001ca00; // type:func rom:0x1d600
SaveParty::SaveCharEXP = 0x8001cab0; // type:func rom:0x1d6b0
SaveParty::LoadCharEXP = 0x8001cb10; // type:func rom:0x1d710
SaveParty::SaveCharStats = 0x8001cb88; // type:func rom:0x1d788
SaveParty::LoadCharStats = 0x8001cbc0; // type:func rom:0x1d7c0
SaveParty::SaveSpell = 0x8001cbfc; // type:func rom:0x1d7fc
SaveParty::LoadSpell = 0x8001ccfc; // type:func rom:0x1d8fc
SaveParty::SaveSpellsFromSchool = 0x8001cdd4; // type:func rom:0x1d9d4
SaveParty::LoadSpellsFromSchool = 0x8001ce70; // type:func rom:0x1da70
SaveParty::SaveInGameTime = 0x8001cf0c; // type:func rom:0x1db0c
SaveParty::LoadInGameTime = 0x8001cf4c; // type:func rom:0x1db4c
SaveParty::SaveGold = 0x8001cf78; // type:func rom:0x1db78
SaveParty::LoadGold = 0x8001cfa0; // type:func rom:0x1dba0
SaveParty::SaveTimer = 0x8001cfbc; // type:func rom:0x1dbbc
SaveParty::LoadTimer = 0x8001cff0; // type:func rom:0x1dbf0
SaveParty::SaveAlaron = 0x8001d038; // type:func rom:0x1dc38
SaveParty::LoadAlaron = 0x8001d0fc; // type:func rom:0x1dcfc
SaveParty::SaveCharSheet = 0x8001d19c; // type:func rom:0x1dd9c
SaveParty::LoadCharSheet = 0x8001d29c; // type:func rom:0x1de9c
SaveParty::SaveCharSheetEffects = 0x8001d3bc; // type:func rom:0x1dfbc
SaveParty::LoadCharSheetEffects = 0x8001d4a8; // type:func rom:0x1e0a8
SaveParty::LoadShield = 0x8001d590; // type:func rom:0x1e190
SaveParty::LoadWeapon = 0x8001d638; // type:func rom:0x1e238
SaveParty::LoadArmor = 0x8001d6d8; // type:func rom:0x1e2d8
SaveParty::LoadGear = 0x8001d780; // type:func rom:0x1e380
QuestData::Save = 0x8001d820; // type:func rom:0x1e420
QuestData::Load = 0x8001db2c; // type:func rom:0x1e72c
QuestData::SaveVoxelChart = 0x8001ddfc; // type:func rom:0x1e9fc
QuestData::LoadVoxelChart = 0x8001de70; // type:func rom:0x1ea70
QuestData::VerifyChecksum = 0x8001dee4; // type:func rom:0x1eae4
QuestData::CopySnapshot = 0x8001df00; // type:func rom:0x1eb00
QuestData::SaveItemID = 0x8001df28; // type:func rom:0x1eb28
SavePartyPlaytime = 0x8001df40; // type:func rom:0x1eb40
CopyEngineZone = 0x8001dfe0; // type:func rom:0x1ebe0
SaveData::Save = 0x8001e034; // type:func rom:0x1ec34
SaveDatStruct_Save = 0x8001e09c; // type:func rom:0x1ec9c
SaveData::SetPointers = 0x8001e0f8; // type:func rom:0x1ecf8
MemoryMaker::setPointers = 0x8001e134; // type:func rom:0x1ed34
SaveData::Load = 0x8001e168; // type:func rom:0x1ed68
SaveDatStruct_Load = 0x8001e21c; // type:func rom:0x1ee1c
QuestData::TakeSnapshot = 0x8001e248; // type:func rom:0x1ee48
QuestData::FreeSnapshot = 0x8001e458; // type:func rom:0x1f058
QuestData::Teleport = 0x8001e494; // type:func rom:0x1f094
QuestData::SetWeather = 0x8001e500; // type:func rom:0x1f100
display_debug_stats = 0x8001e7a0; // type:func rom:0x1f3a0
appInit = 0x8001ec1c; // type:func rom:0x1f81c
appProc_init = 0x8001f088; // type:func rom:0x1fc88
appProc_caseSwitch = 0x8001f23c; // type:func rom:0x1fe3c
clear_audio_video = 0x8001f358; // type:func rom:0x1ff58
load_intro_music = 0x8001f4f0; // type:func rom:0x200f0
noop_intromusic = 0x8001f680; // type:func rom:0x20280
TitleSplash::ShowVersion = 0x8001f690; // type:func rom:0x20290
TitleSplash::Noop = 0x8001f750; // type:func rom:0x20350
TitleSplash::Timer = 0x8001f758; // type:func rom:0x20358
TitleSplash::Init = 0x8001f85c; // type:func rom:0x2045c
TitleSplash::N64Free = 0x8001f974; // type:func rom:0x20574
TitleSplash::Load = 0x8001f9e0; // type:func rom:0x205e0
TitleSplash::Free = 0x8001fac8; // type:func rom:0x206c8
TitleSplash::Show = 0x8001fb4c; // type:func rom:0x2074c
TitleSplash::Borg8 = 0x8001fcb0; // type:func rom:0x208b0
TitleSplash::Println = 0x8001fe60; // type:func rom:0x20a60
Sky::ResetSubstruct = 0x80020660; // type:func rom:0x21260
Sky::FreeSubstruct = 0x80020670; // type:func rom:0x21270
loadDay = 0x800206ac; // type:func rom:0x212ac
Sky::AllocGradient = 0x80020790; // type:func rom:0x21390
Sky::Free = 0x800207e0; // type:func rom:0x213e0
Sky::Reset = 0x80020830; // type:func rom:0x21430
Sky::GenerateGradient = 0x800208b8; // type:func rom:0x214b8
Sky::GenerateSky = 0x8002126c; // type:func rom:0x21e6c
Sky::SetColors = 0x800215a0; // type:func rom:0x221a0
Sky::RenderGradient = 0x80021e60; // type:func rom:0x22a60
Sky::RenderSky = 0x80021f00; // type:func rom:0x22b00
set_two_SkyStruct_floats = 0x800225d8; // type:func rom:0x231d8
SetBackgroundType = 0x800225f8; // type:func rom:0x231f8
Sky::ClearColors = 0x80022778; // type:func rom:0x23378
Sky::ResetColors = 0x80022790; // type:func rom:0x23390
Weather::Init = 0x800227c0; // type:func rom:0x233c0
